pre_rating_pic,p1_file_name,p1_op_left,p1_op_right,p1_pic_left,p1_pic_right,p1_reward_1,p1_reward_2,p2_file_name,p2_op_left,p2_op_right,p2_pic_left,p2_pic_right,p2_reward_1,p2_reward_2,p2_forced_left,p2_forced_right,p3_file_name,p3_op_rating,p3_pic_rating,p4_file_name,p4_op_left,p4_op_right,p4_pic_left,p4_pic_right,p4_reward_1,p4_reward_2,p4_trial_type,p4_free_choice,p4_forced_left,p4_forced_right,p4_with_rating,p4_rt_fix_durat,p4_rating_pic,option_left,option_right,pic_left,pic_right,reward_stim_1,reward_stim_2,comp_number,trial_type,free_choice,forced_left,forced_right,with_rating,rt_fix_durat,with_block_break,with_new_instr,task_version,block_n,test_rating_pic,post_rating_pic1,post_rating_pic2,pre_loop.thisRepN,pre_loop.thisTrialN,pre_loop.thisN,pre_loop.thisIndex,p1_repeat.thisRepN,p1_repeat.thisTrialN,p1_repeat.thisN,p1_repeat.thisIndex,p1_loop.thisRepN,p1_loop.thisTrialN,p1_loop.thisN,p1_loop.thisIndex,p2_repeat.thisRepN,p2_repeat.thisTrialN,p2_repeat.thisN,p2_repeat.thisIndex,p2_loop.thisRepN,p2_loop.thisTrialN,p2_loop.thisN,p2_loop.thisIndex,p3_repeat.thisRepN,p3_repeat.thisTrialN,p3_repeat.thisN,p3_repeat.thisIndex,p3_loop.thisRepN,p3_loop.thisTrialN,p3_loop.thisN,p3_loop.thisIndex,p4_repeat.thisRepN,p4_repeat.thisTrialN,p4_repeat.thisN,p4_repeat.thisIndex,p4_loop.thisRepN,p4_loop.thisTrialN,p4_loop.thisN,p4_loop.thisIndex,p4_rating_loop.thisRepN,p4_rating_loop.thisTrialN,p4_rating_loop.thisN,p4_rating_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,test_rating_loop.thisRepN,test_rating_loop.thisTrialN,test_rating_loop.thisN,test_rating_loop.thisIndex,post_rating_loop1.thisRepN,post_rating_loop1.thisTrialN,post_rating_loop1.thisN,post_rating_loop1.thisIndex,post_rating_loop2.thisRepN,post_rating_loop2.thisTrialN,post_rating_loop2.thisN,post_rating_loop2.thisIndex,msg_pre.started,msg_pre.stopped,pic_pre.started,pic_pre.stopped,rating_bar_pre.response,rating_bar_pre.rt,rating_bar_pre.started,rating_bar_pre.stopped,msg_p1.started,msg_p1.stopped,left_option_p1.started,left_option_p1.stopped,right_option_p1.started,right_option_p1.stopped,fixation_p1.started,fixation_p1.stopped,fb_p1.started,fb_p1.stopped,msg2_p1.started,msg2_p1.stopped,msg_p2.started,msg_p2.stopped,left_option_p2.started,left_option_p2.stopped,right_option_p2.started,right_option_p2.stopped,fixation_p2.started,fixation_p2.stopped,left_gray_p2.started,left_gray_p2.stopped,right_gray_p2.started,right_gray_p2.stopped,fc_wrong_p2.started,fc_wrong_p2.stopped,fb_p2.started,fb_p2.stopped,msg2_p2.started,msg2_p2.stopped,msg_p3.started,msg_p3.stopped,pic_p3.started,pic_p3.stopped,rating_bar_p3.response,rating_bar_p3.rt,rating_bar_p3.started,rating_bar_p3.stopped,msg2_p3.started,msg2_p3.stopped,msg_p4.started,msg_p4.stopped,left_option_p4.started,left_option_p4.stopped,right_option_p4.started,right_option_p4.stopped,fixation_p4.started,fixation_p4.stopped,choice_p4.keys,choice_p4.rt,choice_p4.started,choice_p4.stopped,left_gray_p4.started,left_gray_p4.stopped,right_gray_p4.started,right_gray_p4.stopped,fc_wrong_p4.started,fc_wrong_p4.stopped,fb_p4.started,fb_p4.stopped,rating_p4.started,rating_p4.stopped,rating_bar_p4.response,rating_bar_p4.rt,rating_bar_p4.started,rating_bar_p4.stopped,reminder_rating_p4.started,reminder_rating_p4.stopped,msg2_p4.started,msg2_p4.stopped,instr_resp.keys,instr_resp.rt,instr_resp.started,instr_resp.stopped,test_instr_txt.started,test_instr_txt.stopped,break_text.started,break_text.stopped,break_resp.keys,break_resp.started,break_resp.stopped,new_instr_resp.keys,new_instr_resp.started,new_instr_resp.stopped,new_instr_txt.started,new_instr_txt.stopped,left_option.started,left_option.stopped,right_option.started,right_option.stopped,fixation.started,fixation.stopped,choice.keys,choice.corr,choice.rt,choice.started,choice.stopped,left_gray.started,left_gray.stopped,right_gray.started,right_gray.stopped,fc_wrong.started,fc_wrong.stopped,chosen_op,feedback_2.started,feedback_2.stopped,iti_fixation.started,iti_fixation.stopped,option_rating1.started,option_rating1.stopped,rating_bar1.response,rating_bar1.rt,rating_bar1.started,rating_bar1.stopped,rt_score1,reminder_rating1.started,reminder_rating1.stopped,break_resp.rt,new_instr_resp.rt,msg_post1.started,msg_post1.stopped,pic_post1.started,pic_post1.stopped,rating_bar_post1.response,rating_bar_post1.rt,rating_bar_post1.started,rating_bar_post1.stopped,msg_post2.started,msg_post2.stopped,pic_post1_2.started,pic_post1_2.stopped,rating_bar_post1_2.response,rating_bar_post1_2.rt,rating_bar_post1_2.started,rating_bar_post1_2.stopped,end_msg.started,end_msg.stopped,participant,age,gender,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,stimuli/s4.png,stimuli/s6.png,21,47,1,choice,1,0,0,0,0,0,1,2,3,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,3.534,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,stimuli/s4.png,stimuli/s6.png,21,47,1,choice,1,0,0,0,0,0,1,2,3,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,3.547,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,stimuli/s4.png,stimuli/s6.png,21,47,1,choice,1,0,0,0,0,0,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,stimuli/s6.png,stimuli/s5.png,16,79,1,choice,1,0,0,0,0,0,0,2,3,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,158.43114297185093,None,158.43114297185093,None,158.43114297185093,None,left,0,0.6472847771365196,158.43114297185093,None,158.43114297185093,158.43114297185093,158.43114297185093,158.43114297185093,158.43114297185093,None,3,159.0973446869757,None,160.09803085192107,None,None,None,5,5.941,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,stimuli/s6.png,stimuli/s5.png,16,79,1,choice,1,0,0,0,0,0,0,2,3,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,5.954,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,stimuli/s6.png,stimuli/s5.png,16,79,1,choice,1,0,0,0,0,0,0,2,3,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,5.962,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,stimuli/s6.png,stimuli/s5.png,16,79,1,choice,1,0,0,0,0,0,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,stimuli/s5.png,stimuli/s4.png,72,12,2,choice,1,0,0,0,0,0,0,2,3,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,160.8484103619121,None,160.8484103619121,None,160.8484103619121,None,right,0,0.49103588005527854,160.8484103619121,None,160.8484103619121,160.8484103619121,160.8484103619121,160.8484103619121,160.8484103619121,None,1,161.3640181599185,None,162.36430815188214,None,None,None,5,8.205,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,stimuli/s5.png,stimuli/s4.png,72,12,2,choice,1,0,0,0,0,0,0,2,3,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,8.214,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,stimuli/s5.png,stimuli/s4.png,72,12,2,choice,1,0,0,0,0,0,0,2,3,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,5,8.223,None,None,nan,None,None,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,stimuli/s5.png,stimuli/s4.png,72,12,2,choice,1,0,0,0,0,0,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s6.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.38092263694853,None,174.1312698898837,None,5,12.158,0.004753599874675274,None,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.31420871196315,None,5,0.542,0.0035807229578495026,None,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.88038814486936,None,5,0.494,0.0036961159203201532,None,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.3969224919565,None,5,0.49,0.0017221660818904638,None,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.9142474499531,None,5,0.409,0.0030638661701232195,None,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.34726854693145,None,5,0.407,0.002558518899604678,None,,,,,,,,,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.09716776991263,None,191.7144440598786,None,5,0.961,0.003355872118845582,None,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.69730149698444,None,5,0.995,0.004462147830054164,None,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.71455229679123,None,6,6.511,0.0042318180203437805,None,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s6.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.24698950187303,None,5,0.542,0.0035802097991108894,None,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.8140594419092,None,7,2.31,0.002492158906534314,None,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/s5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.14713327679783,None,5,0.292,0.0034165249671787024,None,,,999,20,F,2020_Mar_05_0853,three_arm_bandit_rating_kb_block,2020.1.1,59.77373064401919,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.71479018684477,None,,,,,,,,
